Constituency_Name,Constituency_Number,Candidate_Id,Firstname,Surname,Outgoing_Member,Party_Id,Party_Name,Photo_URL,Directory,Gender
Belfast East,2,1,Andy,ALLEN,1,26,Ulster Unionist Party,,belfast-east,M
Belfast East,2,2,Ross,BROWN,0,111,Green Party,,belfast-east,M
Belfast East,2,3,Joanne,BUNTING,0,20,Democratic Unionist Party,,belfast-east,F
Belfast East,2,4,Amy,DOHERTY,0,23,Social Democratic and Labour Party,,belfast-east,F
Belfast East,2,5,Sammy,DOUGLAS,1,20,Democratic Unionist Party,,belfast-east,M
Belfast East,2,6,Andrew,GIRVIN,0,141,Traditional Unionist Voice,,belfast-east,M
Belfast East,2,7,Erskine,HOLMES,0,989,NI Labour Representation Committee,,belfast-east,M
Belfast East,2,8,Maggie,HUTTON,0,21,Independent,,belfast-east,F
Belfast East,2,9,John,KYLE,0,994,Progressive Unionist Party,,belfast-east,M
Belfast East,2,10,Jonny,LAVERY,0,689,UK Independence Party,,belfast-east,M
Belfast East,2,11,Naomi,LONG,0,19,Alliance Party,,belfast-east,F
Belfast East,2,12,Chris,LYTTLE,1,19,Alliance Party,,belfast-east,M
Belfast East,2,13,Chris,MCGIMPSEY,0,26,Ulster Unionist Party,,belfast-east,M
Belfast East,2,14,Tim,MORROW,0,19,Alliance Party,,belfast-east,M
Belfast East,2,15,Robin,NEWTON,1,20,Democratic Unionist Party,,belfast-east,M
Belfast East,2,16,Niall,O DONNGHAILE,0,24,Sinn Fein,,belfast-east,M
Belfast East,2,17,Courtney,ROBINSON,0,992,Labour Alternative,,belfast-east,F
Belfast East,2,18,Neil,WILSON,0,991,NI Conservatives,,belfast-east,M
Belfast North,10,19,Ken,BOYLE,0,689,UK Independence Party,,belfast-north,M
Belfast North,10,20,Paula Jane,BRADLEY,1,20,Democratic Unionist Party,,belfast-north,F
Belfast North,10,21,Tom,BURNS,0,21,Independent,,belfast-north,M
Belfast North,10,22,Lesley,CARROLL,0,26,Ulster Unionist Party,,belfast-north,F
Belfast North,10,23,Geoff,DOWEY,0,988,Northern Ireland First,,belfast-north,M
Belfast North,10,24,Fiona,FERGUSON,0,999,People Before Profit Alliance,,belfast-north,F
Belfast North,10,25,Fra,HUGHES,0,21,Independent,,belfast-north,M
Belfast North,10,26,William,HUMPHREY,1,20,Democratic Unionist Party,,belfast-north,M
Belfast North,10,27,Billy,HUTCHINSON,0,994,Progressive Unionist Party,,belfast-north,M
Belfast North,10,28,Gerry,KELLY,1,24,Sinn Fein,,belfast-north,M
Belfast North,10,29,Nichola,MALLON,0,23,Social Democratic and Labour Party,,belfast-north,F
Belfast North,10,30,Nuala,MCALLISTER,0,19,Alliance Party,,belfast-north,F
Belfast North,10,31,Nelson,MCCAUSLAND,1,20,Democratic Unionist Party,,belfast-north,M
Belfast North,10,32,John,MILLER,0,141,Traditional Unionist Voice,,belfast-north,M
Belfast North,10,33,Caral,NI CHUILIN,1,24,Sinn Fein,,belfast-north,M
Belfast North,10,34,Malachai,OHARA,0,111,Green Party,,belfast-north,M
Belfast North,10,35,Abdo,THABETH,0,989,NI Labour Representation Committee,,belfast-north,M
Belfast North,10,36,Gemma,WEIR,0,998,Workers Party,,belfast-north,F
Belfast South,13,37,Brigette,ANTON,0,21,Independent,,belfast-south,F
Belfast South,13,38,Clare,BAILEY,0,111,Green Party,,belfast-south,F
Belfast South,13,39,Paula,BRADSHAW,0,19,Alliance Party,,belfast-south,F
Belfast South,13,40,Sean,BURNS,0,992,Labour Alternative,,belfast-south,M
Belfast South,13,41,William,DICKSON,0,990,South Belfast Unionists,,belfast-south,M
Belfast South,13,42,Claire,HANNA,1,23,Social Democratic and Labour Party,,belfast-south,F
Belfast South,13,43,John Andrew,HIDDLESTON,0,141,Traditional Unionist Voice,,belfast-south,M
Belfast South,13,44,Lily,KERR,0,998,Workers Party,,belfast-south,F
Belfast South,13,45,Emma,LITTLE PENGELLY,1,20,Democratic Unionist Party,,belfast-south,F
Belfast South,13,46,Ben,MANTON,0,991,NI Conservatives,,belfast-south,M
Belfast South,13,47,Rodney James,MCCUNE,0,26,Ulster Unionist Party,,belfast-south,M
Belfast South,13,48,Fearghal,MCKINNEY,1,23,Social Democratic and Labour Party,,belfast-south,M
Belfast South,13,49,Duncan,MORROW,0,19,Alliance Party,,belfast-south,M
Belfast South,13,50,Mairtin,O MUILLEOIR,1,24,Sinn Fein,,belfast-south,M
Belfast South,13,51,Ruth,PATTERSON,0,21,Independent,,belfast-south,F
Belfast South,13,52,Ian,SHANKS,0,994,Progressive Unionist Party,,belfast-south,M
Belfast South,13,53,Christopher,STALFORD,0,20,Democratic Unionist Party,,belfast-south,M
Belfast South,13,54,Bob,STOKER,0,689,UK Independence Party,,belfast-south,M
Belfast West,17,55,Alex,ATTWOOD,1,23,Social Democratic and Labour Party,,belfast-west,M
Belfast West,17,56,Conor,CAMPBELL,0,998,Workers Party,,belfast-west,M
Belfast West,17,57,Gerry,CARROLL,0,999,People Before Profit Alliance,,belfast-west,M
Belfast West,17,58,Jemima,HIGGINS,0,19,Alliance Party,,belfast-west,F
Belfast West,17,59,Gareth Thomas,MARTIN,0,26,Ulster Unionist Party,,belfast-west,M
Belfast West,17,60,Alex,MASKEY,1,24,Sinn Fein,,belfast-west,M
Belfast West,17,61,Fra,MCCANN,1,24,Sinn Fein,,belfast-west,M
Belfast West,17,62,Jennifer,MCCANN,1,24,Sinn Fein,,belfast-west,F
Belfast West,17,63,Rosie,MCCORLEY,1,24,Sinn Fein,,belfast-west,F
Belfast West,17,64,Frank,MCCOUBREY,0,20,Democratic Unionist Party,,belfast-west,M
Belfast West,17,65,Ellen,MURRAY,0,111,Green Party,,belfast-west,F
Belfast West,17,66,Pat,SHEEHAN,1,24,Sinn Fein,,belfast-west,M
East Antrim,1,67,Roy,BEGGS,1,26,Ulster Unionist Party,,east-antrim,M
East Antrim,1,68,Stewart Clyde,DICKSON,1,19,Alliance Party,,east-antrim,M
East Antrim,1,69,Danny,DONNELLY,0,19,Alliance Party,,east-antrim,M
East Antrim,1,70,David,HILDITCH,1,20,Democratic Unionist Party,,east-antrim,M
East Antrim,1,71,Noel,JORDAN,0,689,UK Independence Party,,east-antrim,M
East Antrim,1,72,Gordon,LYONS,1,20,Democratic Unionist Party,,east-antrim,M
East Antrim,1,73,Jim,MCCAW,0,994,Progressive Unionist Party,,east-antrim,M
East Antrim,1,74,Margaret Anne,MCKILLOP,0,23,Social Democratic and Labour Party,,east-antrim,F
East Antrim,1,75,Oliver,MCMULLAN,0,24,Sinn Fein,,east-antrim,M
East Antrim,1,76,Maureen,MORROW,0,26,Ulster Unionist Party,,east-antrim,F
East Antrim,1,77,Dawn,PATTERSON,0,111,Green Party,,east-antrim,F
East Antrim,1,78,Alastair,ROSS,1,20,Democratic Unionist Party,,east-antrim,M
East Antrim,1,79,Conor John,Sheridan,0,,Cross-Community Labour Alternative,,East-antrim,M
East Antrim,1,80,John Robert,STEWART,0,26,Ulster Unionist Party,,east-antrim,M
East Antrim,1,81,Ruth,WILSON,0,141,Traditional Unionist Voice,,east-antrim,F
East Londonderry,3,82,Caoimhe,ARCHIBALD,0,24,Sinn Fein,,east-londonderry,F
East Londonderry,3,83,Jordan,ARMSTRONG,0,141,Traditional Unionist Voice,,east-londonderry,M
East Londonderry,3,84,Yvonne,BOYLE,0,19,Alliance Party,,east-londonderry,F
East Londonderry,3,85,Maurice,BRADLEY,0,20,Democratic Unionist Party,,east-londonderry,M
East Londonderry,3,86,Aaron,CALLAN,0,26,Ulster Unionist Party,,east-londonderry,M
East Londonderry,3,87,Stuart,CANNING,0,991,NI Conservatives,,east-londonderry,M
East Londonderry,3,88,Tor,CHRISTIE,0,21,Independent,,east-londonderry,F
East Londonderry,3,89,Amber,HAMMILL,0,111,Green Party,,east-londonderry,F
East Londonderry,3,90,David,HARDING,0,991,NI Conservatives,,east-londonderry,M
East Londonderry,3,91,William,MCCANDLESS,0,26,Ulster Unionist Party,,east-londonderry,M
East Londonderry,3,92,Adrian,MCQUILLAN,1,20,Democratic Unionist Party,,east-londonderry,M
East Londonderry,3,93,Gerry,MULLAN,0,23,Social Democratic and Labour Party,,east-londonderry,M
East Londonderry,3,94,Cathal,O HOISIN,1,24,Sinn Fein,,east-londonderry,M
East Londonderry,3,95,Steven,PARKHILL,0,689,UK Independence Party,,east-londonderry,M
East Londonderry,3,96,George,ROBINSON,1,20,Democratic Unionist Party,,east-londonderry,M
East Londonderry,3,97,Claire,SUGDEN,1,21,Independent,,east-londonderry,F
East Londonderry,3,98,Russell,WATTON,0,994,Progressive Unionist Party,,east-londonderry,M
Fermanagh and South Tyrone,4,99,Rosemary,BARTON,0,26,Ulster Unionist Party,,fermanagh-south-tyrone,F
Fermanagh and South Tyrone,4,100,Kerri,BLYBERG,0,19,Alliance Party,,fermanagh-south-tyrone,F
Fermanagh and South Tyrone,4,101,Donald,CRAWFORD,0,141,Traditional Unionist Voice,,fermanagh-south-tyrone,M
Fermanagh and South Tyrone,4,102,John,FEELY,0,24,Sinn Fein,,fermanagh-south-tyrone,M
Fermanagh and South Tyrone,4,103,Phil,FLANAGAN,1,24,Sinn Fein,,fermanagh-south-tyrone,M
Fermanagh and South Tyrone,4,104,Arlene,FOSTER,1,20,Democratic Unionist Party,,fermanagh-south-tyrone,F
Fermanagh and South Tyrone,4,105,Michelle,GILDERNEW,0,24,Sinn Fein,,fermanagh-south-tyrone,F
Fermanagh and South Tyrone,4,106,Damien,HARRIS,0,989,NI Labour Representation Committee,,fermanagh-south-tyrone,M
Fermanagh and South Tyrone,4,107,Tanya,JONES,0,111,Green Party,,fermanagh-south-tyrone,F
Fermanagh and South Tyrone,4,108,Sean,LYNCH,1,24,Sinn Fein,,fermanagh-south-tyrone,M
Fermanagh and South Tyrone,4,109,Richie,MCPHILLIPS,0,23,Social Democratic and Labour Party,,fermanagh-south-tyrone,F
Fermanagh and South Tyrone,4,110,Maurice,MORROW,1,20,Democratic Unionist Party,,fermanagh-south-tyrone,M
Fermanagh and South Tyrone,4,111,Alastair,PATTERSON,1,26,Ulster Unionist Party,,fermanagh-south-tyrone,M
Foyle,5,112,Kathleen,BRADLEY,0,21,Independent,,foyle,F
Foyle,5,113,Maurice,DEVENNEY,0,21,Independent,,foyle,M
Foyle,5,114,Gerard,DIVER,1,23,Social Democratic and Labour Party,,foyle,M
Foyle,5,115,Alan,DUNLOP,0,991,NI Conservatives,,foyle,M
Foyle,5,116,Mark H,DURKAN,1,23,Social Democratic and Labour Party,,foyle,M
Foyle,5,117,Colum,EASTWOOD,1,23,Social Democratic and Labour Party,,foyle,M
Foyle,5,118,Mary,HASSAN,0,111,Green Party,,foyle,F
Foyle,5,119,Julia,KEE,0,26,Ulster Unionist Party,,foyle,F
Foyle,5,120,John,LINDSAY,0,993,Cannabis Is Safer Than Alcohol,,foyle,M
Foyle,5,121,Eamonn,MCCANN,0,999,People Before Profit Alliance,,foyle,M
Foyle,5,122,Raymond,MCCARTNEY,1,24,Sinn Fein,,foyle,M
Foyle,5,123,Chris,MCCAW,0,19,Alliance Party,,foyle,M
Foyle,5,124,Anne,MCCLOSKEY,0,21,Independent,,foyle,F
Foyle,5,125,Martin,MCGUINNESS,1,24,Sinn Fein,,foyle,M
Foyle,5,126,Maeve,MCLAUGHLIN,1,24,Sinn Fein,,foyle,F
Foyle,5,127,Gary,MIDDLETON,1,20,Democratic Unionist Party,,foyle,M
Lagan Valley,6,128,Dan,BARRIOS-ONEILL,0,111,Green Party,,lagan-valley,M
Lagan Valley,6,129,Robbie,BUTLER,0,26,Ulster Unionist Party,,lagan-valley,M
Lagan Valley,6,130,Pat,CATNEY,0,23,Social Democratic and Labour Party,,lagan-valley,M
Lagan Valley,6,131,Jonathan,CRAIG,1,20,Democratic Unionist Party,,lagan-valley,M
Lagan Valley,6,132,Peter,DYNES,0,989,NI Labour Representation Committee,,lagan-valley,M
Lagan Valley,6,133,Paul,GIVAN,1,20,Democratic Unionist Party,,lagan-valley,M
Lagan Valley,6,134,Brenda,HALE,1,20,Democratic Unionist Party,,lagan-valley,F
Lagan Valley,6,135,Brian,HIGGINSON,0,689,UK Independence Party,,lagan-valley,M
Lagan Valley,6,136,Jack,IRWIN,0,991,NI Conservatives,,lagan-valley,M
Lagan Valley,6,137,Trevor,LUNN,1,19,Alliance Party,,lagan-valley,M
Lagan Valley,6,138,Frazer,MCCAMMOND,0,,Democracy First,,lagan-valley,M
Lagan Valley,6,139,Jacqui,MCGEOUGH,0,24,Sinn Fein,,lagan-valley,F
Lagan Valley,6,140,Jonny,ORR,0,21,Independent,,lagan-valley,M
Lagan Valley,6,141,Jenny,PALMER,0,26,Ulster Unionist Party,,lagan-valley,F
Lagan Valley,6,142,Edwin,POOTS,1,20,Democratic Unionist Party,,lagan-valley,M
Lagan Valley,6,143,Lyle,REA,0,141,Traditional Unionist Voice,,lagan-valley,M
Mid Ulster,7,144,Keith Alexandra,BUCHANAN,0,20,Democratic Unionist Party,,mid-ulster,M
Mid Ulster,7,145,Alan,DAY,0,689,UK Independence Party,,mid-ulster,M
Mid Ulster,7,146,Linda,DILLON,0,24,Sinn Fein,,mid-ulster,F
Mid Ulster,7,147,Neidin,HENDRON,0,19,Alliance Party,,mid-ulster,F
Mid Ulster,7,148,Hannah,LOUGHRIN,0,141,Traditional Unionist Voice,,mid-ulster,F
Mid Ulster,7,149,Ian,MCCREA,1,20,Democratic Unionist Party,,mid-ulster,M
Mid Ulster,7,150,Patsy,MCGLONE,1,23,Social Democratic and Labour Party,,mid-ulster,M
Mid Ulster,7,151,Ian,MILNE,1,24,Sinn Fein,,mid-ulster,M
Mid Ulster,7,152,Michelle,ONEILL,1,24,Sinn Fein,,mid-ulster,F
Mid Ulster,7,153,Sandra,OVEREND,1,26,Ulster Unionist Party,,mid-ulster,F
Mid Ulster,7,154,Hugh,SCULLION,0,998,Workers Party,,mid-ulster,M
Mid Ulster,7,155,Stefan,TAYLOR,0,111,Green Party,,mid-ulster,M
Newry and Armagh,8,156,Paul,BERRY ,0,21,Independent,,newry-armagh,M
Newry and Armagh,8,157,Cathal Damian,BOYLAN,1,24,Sinn Fein,,newry-armagh,M
Newry and Armagh,8,158,Emmet,CROSSAN,0,993,Cannabis Is Safer Than Alcohol,,newry-armagh,M
Newry and Armagh,8,159,Megan,FEARON,1,24,Sinn Fein,,newry-armagh,F
Newry and Armagh,8,160,William George,IRWIN,1,20,Democratic Unionist Party,,newry-armagh,M
Newry and Armagh,8,161,Danny,KENNEDY,1,26,Ulster Unionist Party,,newry-armagh,M
Newry and Armagh,8,162,Alan,LOVE,0,689,UK Independence Party,,newry-armagh,M
Newry and Armagh,8,163,Martin,MCALLISTER,0,21,Independent,,newry-armagh,M
Newry and Armagh,8,164,Karen,MCKEVITT,1,23,Social Democratic and Labour Party,,newry-armagh,F
Newry and Armagh,8,165,Justin,MCNULTY,0,23,Social Democratic and Labour Party,,newry-armagh,M
Newry and Armagh,8,166,Conor,MURPHY,1,24,Sinn Fein,,newry-armagh,M
Newry and Armagh,8,167,Sam,NICHOLSON,0,26,Ulster Unionist Party,,newry-armagh,M
Newry and Armagh,8,168,Michael,WATTERS,0,111,Green Party,,newry-armagh,M
Newry and Armagh,8,169,Craig,WEIR,0,19,Alliance Party,,newry-armagh,M
North Antrim,9,170,Jim,ALLISTER,1,141,Traditional Unionist Voice,,north-antrim,M
North Antrim,9,171,Donna,ANDERSON,0,689,UK Independence Party,,north-antrim,F
North Antrim,9,172,Jenny,BRESLIN,0,111,Green Party,,north-antrim,F
North Antrim,9,173,Connor,DUNCAN,0,23,Social Democratic and Labour Party,,north-antrim,M
North Antrim,9,174,Paul,FREW,1,20,Democratic Unionist Party,,north-antrim,M
North Antrim,9,175,Timothy,GASTON,0,141,Traditional Unionist Voice,,north-antrim,M
North Antrim,9,176,Kathryn,JOHNSTON,0,989,NI Labour Representation Committee,,north-antrim,F
North Antrim,9,177,Phillip,LOGAN,0,20,Democratic Unionist Party,,north-antrim,M
North Antrim,9,178,Stephen,MCFARLAND,0,19,Alliance Party,,north-antrim,M
North Antrim,9,179,David,MCILVEEN,1,20,Democratic Unionist Party,,north-antrim,M
North Antrim,9,180,Daithi Gerard,MCKAY,1,24,Sinn Fein,,north-antrim,M
North Antrim,9,181,James,SIMPSON,0,991,NI Conservatives,,north-antrim,M
North Antrim,9,182,Mervyn,STOREY,1,20,Democratic Unionist Party,,north-antrim,M
North Antrim,9,183,Robin,SWANN,1,26,Ulster Unionist Party,,north-antrim,M
North Antrim,9,184,Andrew,WRIGHT,0,26,Ulster Unionist Party,,north-antrim,M
North Down,11,185,Steven,AGNEW,1,111,Green Party,,north-down,M
North Down,11,186,John,BRENNAN,0,141,Traditional Unionist Voice,,north-down,M
North Down,11,187,Conal,BROWNE,0,23,Social Democratic and Labour Party,,north-down,M
North Down,11,188,Alan,CHAMBERS,0,26,Ulster Unionist Party,,north-down,M
North Down,11,189,Gordon Mervyn,DUNNE,1,20,Democratic Unionist Party,,north-down,M
North Down,11,190,Alex,EASTON,1,20,Democratic Unionist Party,,north-down,M
North Down,11,191,Chris,EISENSTADT,0,26,Ulster Unionist Party,,north-down,M
North Down,11,192,Stephen,FARRY,1,19,Alliance Party,,north-down,M
North Down,11,193,Maria,LOURENCO,0,989,NI Labour Representation Committee,,north-down,F
North Down,11,194,Therese,MCCARTNEY,0,24,Sinn Fein,,north-down,F
North Down,11,195,Carl,MCCLEAN,0,26,Ulster Unionist Party,,north-down,M
North Down,11,196,Andrew,MUIR,0,19,Alliance Party,,north-down,M
North Down,11,197,Bill,PIPER,0,689,UK Independence Party,,north-down,M
North Down,11,198,Frank,SHIVERS,0,991,NI Conservatives,,north-down,M
North Down,11,199,Peter James,WEIR,1,20,Democratic Unionist Party,,north-down,M
North Down,11,200,Brian,WILSON,0,21,Independent,,north-down,M
South Antrim,12,201,Steve,AIKEN,0,26,Ulster Unionist Party,,south-antrim,M
South Antrim,12,202,Richard William,CAIRNS,0,141,Traditional Unionist Voice,,south-antrim,M
South Antrim,12,203,Pam,CAMERON,1,20,Democratic Unionist Party,,south-antrim,F
South Antrim,12,204,Trevor,CLARKE,1,20,Democratic Unionist Party,,south-antrim,M
South Antrim,12,205,Adrian David,COCHRANE-WATSON,1,26,Ulster Unionist Party,,south-antrim,M
South Antrim,12,206,Helen,FARLEY,0,111,Green Party,,south-antrim,F
South Antrim,12,207,David RJ,FORD,1,19,Alliance Party,,south-antrim,M
South Antrim,12,208,Paul,GIRVAN,1,20,Democratic Unionist Party,,south-antrim,M
South Antrim,12,209,Robert,HILL,0,689,UK Independence Party,,south-antrim,M
South Antrim,12,210,Declan,KEARNEY,0,24,Sinn Fein,,south-antrim,M
South Antrim,12,211,Roisin,LYNCH,0,23,Social Democratic and Labour Party,,south-antrim,F
South Antrim,12,212,David,MCMASTER,0,21,Independent,,south-antrim,M
South Antrim,12,213,Paul,MICHAEL,0,26,Ulster Unionist Party,,south-antrim,M
South Antrim,12,214,Mark David,YOUNG,0,991,NI Conservatives,,south-antrim,M
South Down,14,215,Sinead,BRADLEY,0,23,Social Democratic and Labour Party,,south-down,F
South Down,14,216,Patrick,BROWN,0,19,Alliance Party,,south-down,M
South Down,14,217,Michael,GRAY-SLOAN,0,24,Sinn Fein,,south-down,M
South Down,14,218,John,HARDY,0,111,Green Party,,south-down,M
South Down,14,219,Chris,HAZZARD,1,24,Sinn Fein,,south-down,M
South Down,14,220,John,MCCALLISTER,1,21,Independent,,south-down,M
South Down,14,221,Colin,MCGRATH,0,23,Social Democratic and Labour Party,,south-down,M
South Down,14,222,Harold,MCKEE,0,26,Ulster Unionist Party,,south-down,M
South Down,14,223,Henry,REILLY,0,141,Traditional Unionist Voice,,south-down,M
South Down,14,224,Sean,ROGERS,1,23,Social Democratic and Labour Party,,south-down,M
South Down,14,225,Caitriona,RUANE,1,24,Sinn Fein,,south-down,F
South Down,14,226,Jim,WELLS,1,20,Democratic Unionist Party,,south-down,M
Strangford,15,227,Kellie,ARMSTRONG,0,19,Alliance Party,,strangford,F
Strangford,15,228,Jonathan,BELL,1,20,Democratic Unionist Party,,strangford,M
Strangford,15,229,Joe,BOYLE,0,23,Social Democratic and Labour Party,,strangford,M
Strangford,15,230,Stephen,COOPER,0,141,Traditional Unionist Voice,,strangford,M
Strangford,15,231,Stephen,CROSBY,0,689,UK Independence Party,,strangford,M
Strangford,15,232,Georgia,GRAINGER,0,111,Green Party,,strangford,F
Strangford,15,233,Simon,HAMILTON,1,20,Democratic Unionist Party,,strangford,M
Strangford,15,234,Harry,HARVEY,0,20,Democratic Unionist Party,,strangford,M
Strangford,15,235,Dermot,KENNEDY,0,24,Sinn Fein,,strangford,M
Strangford,15,236,Rab,MCCARTNEY,0,21,Independent,,strangford,M
Strangford,15,237,Michelle,MCILVEEN,1,20,Democratic Unionist Party,,strangford,F
Strangford,15,238,Bill,MCKENDRY,0,991,NI Conservatives,,strangford,M
Strangford,15,239,Jimmy,MENAGH,0,21,Independent,,strangford,M
Strangford,15,240,Mike,NESBITT,1,26,Ulster Unionist Party,,strangford,M
Strangford,15,241,Philip,SMITH,0,26,Ulster Unionist Party,,strangford,M
Upper Bann,16,242,Sydney Alexander,ANDERSON,1,20,Democratic Unionist Party,,upper-bann,M
Upper Bann,16,243,Doug,BEATTIE,0,26,Ulster Unionist Party,,upper-bann,M
Upper Bann,16,244,Jo-Anne,DOBSON,1,26,Ulster Unionist Party,,upper-bann,F
Upper Bann,16,245,Roy,FERGUSON,0,141,Traditional Unionist Voice,,upper-bann,M
Upper Bann,16,246,Harry,HAMILTON,0,19,Alliance Party,,upper-bann,M
Upper Bann,16,247,Emma,HUTCHINSON,0,989,NI Labour Representation Committee,,upper-bann,F
Upper Bann,16,248,David,JONES,0,689,UK Independence Party,,upper-bann,M
Upper Bann,16,249,Dolores,KELLY,1,23,Social Democratic and Labour Party,,upper-bann,F
Upper Bann,16,250,Martin,KELLY,0,993,Cannabis Is Safer Than Alcohol,,upper-bann,M
Upper Bann,16,251,Simon,LEE,0,111,Green Party,,upper-bann,M
Upper Bann,16,252,Carla,LOCKHART,0,20,Democratic Unionist Party,,upper-bann,F
Upper Bann,16,253,Sophie,LONG,0,994,Progressive Unionist Party,,upper-bann,F
Upper Bann,16,254,Stephen,MCCARROLL,0,21,Independent,,upper-bann,M
Upper Bann,16,255,Ian Keith,NICKELS,0,991,NI Conservatives,,upper-bann,M
Upper Bann,16,256,John,ODOWD,1,24,Sinn Fein,,upper-bann,M
Upper Bann,16,257,Kyle,SAVAGE,0,26,Ulster Unionist Party,,upper-bann,M
Upper Bann,16,258,Catherine,SEELEY,0,24,Sinn Fein,,upper-bann,F
West Tyrone,18,259,Michaela,BOYLE,1,24,Sinn Fein,,west-tyrone,F
West Tyrone,18,260,Allan,BRESLAND,0,20,Democratic Unionist Party,,west-tyrone,M
West Tyrone,18,261,Barry,BROWN,0,993,Cannabis Is Safer Than Alcohol,,west-tyrone,M
West Tyrone,18,262,Thomas,BUCHANAN,1,20,Democratic Unionist Party,,west-tyrone,M
West Tyrone,18,263,Josephine Anne,DEENAN,0,21,Independent,,west-tyrone,F
West Tyrone,18,264,Stephen,DONNELLY,0,19,Alliance Party,,west-tyrone,M
West Tyrone,18,265,Corey,FRENCH,0,21,Independent,,west-tyrone,M
West Tyrone,18,266,Ross,HUSSEY,1,26,Ulster Unionist Party,,west-tyrone,M
West Tyrone,18,267,Patsy,KELLY,0,21,Independent,,west-tyrone,M
West Tyrone,18,268,Roger,LOMAS,0,991,NI Conservatives,,west-tyrone,M
West Tyrone,18,269,Declan,MCALEER,1,24,Sinn Fein,,west-tyrone,M
West Tyrone,18,270,Laura,MCANEA,0,985,Animal Welfare Party,,west-tyrone,F
West Tyrone,18,271,Sorcha,MCANESPY,0,21,Independent,,west-tyrone,F
West Tyrone,18,272,Ciaran,MCCLEAN,0,111,Green Party,,west-tyrone,M
West Tyrone,18,273,Daniel,MCCROSSAN,1,23,Social Democratic and Labour Party,,west-tyrone,M
West Tyrone,18,274,Grace,MCDERMOTT,0,24,Sinn Fein,,west-tyrone,F
West Tyrone,18,275,Barry,MCELDUFF,1,24,Sinn Fein,,west-tyrone,M
West Tyrone,18,276,Susan-Anne,WHITE,0,21,Independent,,west-tyrone,F
